,title,domestic_gross,year
381,No Strings Attached,70700000,2011
1499,Noah,101200000,2014
3188,Nobody's Fool,31700000,2018
1512,Non-Stop,92200000,2014
1147,Now You See Me,117700000,2013
2348,Now You See Me 2,65099999,2016
1151,Oblivion,89100000,2013
3111,Ocean's 8,140200000,2018
2393,Office Christmas Party,54800000,2016
1174,Olympus Has Fallen,98900000,2013
1219,One Direction: This is Us,28900000,2013
1542,Ouija,50900000,2014
2409,Ouija: Origin of Evil,35100000,2016
3145,Overboard (2018),50300000,2018
1139,Oz The Great and Powerful,234900000,2013
1142,Pacific Rim,101800000,2013
3112,Pacific Rim Uprising,59900000,2018
1898,Paddington,76300000,2015
3117,Paddington 2,40900000,2018
1206,Pain and Gain,49900000,2013
1925,Pan,35100000,2015
1947,Paper Towns,32000000,2015
790,ParaNorman,56000000,2012
39,Paranormal Activity 2,84800000,2010
360,Paranormal Activity 3,104000000,2011
777,Paranormal Activity 4,53900000,2012
1550,Paranormal Activity: The Marked Ones,32500000,2014
786,Parental Guidance,77300000,2012
2350,Passengers (2016),100000000,2016
2430,Patriots Day,31900000,2016
397,Paul,37400000,2011
1933,Paul Blart: Mall Cop 2,71000000,2015
1495,Penguins of Madagascar,83400000,2014
3169,Peppermint,35400000,2018
31,Percy Jackson & The Olympians: The Lightning Thief,88800000,2010
1166,Percy Jackson: Sea of Monsters,68600000,2013
2381,Pete's Dragon (2016),76200000,2016
3106,Peter Rabbit,115300000,2018
1194,Philomena,37700000,2013
2769,Pirates of the Caribbean: Dead Men Tell No Tales,172600000,2017
330,Pirates of the Caribbean: On Stranger Tides,241100000,2011
788,Pitch Perfect,65000000,2012
1897,Pitch Perfect 2,184300000,2015
2806,Pitch Perfect 3,104900000,2017
1902,Pixels,78700000,2015
1161,Planes,90300000,2013
1528,Planes: Fire & Rescue,59200000,2014
1923,Point Break (2015),28800000,2015
1943,Poltergeist (2015),47400000,2015
2818,Power Rangers (2017),85400000,2017
54,Predators,52000000,2010
411,Priest,29100000,2011
15,Prince of Persia: The Sands of Time,90800000,2010
1187,Prisoners,61000000,2013
794,Project X,54700000,2012
744,Prometheus,126500000,2012
338,Puss in Boots,149300000,2011
1210,R.I.P.D.,33600000,2013
3094,Ralph Breaks the Internet,201100000,2018
3099,Rampage (2018),101000000,2018
350,Rango,123500000,2011
3090,Ready Player One,137700000,2018
347,Real Steel,85500000,2011
38,Red,90400000,2010
1179,Red 2,53300000,2013
833,Red Dawn (2012),44800000,2012
404,Red Riding Hood,37700000,2011
3127,Red Sparrow,46900000,2018
827,Red Tails,49900000,2012
21,Resident Evil: Afterlife,60100000,2010
759,Resident Evil: Retribution,42300000,2012
1196,Riddick,42000000,2013
1527,Ride Along,134900000,2014
2386,Ride Along 2,91200000,2016
340,Rio,143600000,2011
1491,Rio 2,131500000,2014
752,Rise of the Guardians,103400000,2012
341,Rise of the Planet of the Apes,176800000,2011
2437,Risen,36900000,2016
18,Robin Hood,105300000,2010
3147,Robin Hood (2018),30800000,2018
1510,RoboCop (2014),58600000,2014
820,Rock of Ages,38500000,2012
2323,Rogue One: A Star Wars Story,532200000,2016
1197,Safe Haven,71300000,2013
764,Safe House,126400000,2012
23,Salt,118300000,2010
1887,San Andreas,155200000,2015
2382,Sausage Party,97700000,2016
804,Savages (2012),47400000,2012
1188,Saving Mr. Banks,83300000,2013
51,Saw 3D,45700000,2010
1209,Scary Movie 5,32000000,2013
109,Scott Pilgrim vs. the World,31500000,2010
398,Scream 4,38200000,2011
3158,Second Act,39300000,2018
95,Secretariat,59700000,2010
1568,Selma,52100000,2014
1533,Sex Tape,38500000,2014
24,Sex and the City 2,95300000,2010
105,She's Out of My League,32000000,2010
3146,Sherlock Gnomes,43200000,2018
339,Sherlock Holmes: A Game of Shadows,186800000,2011
4,Shrek Forever After,238700000,2010
22,Shutter Island,128000000,2010
1948,Sicario,46900000,2015
3155,Sicario: Day of the Soldado,50100000,2018
1221,Side Effects (2013),32200000,2013
760,Silver Linings Playbook,132100000,2012
2334,Sing,270400000,2016
808,Sinister,48100000,2012
1935,Sisters,87000000,2015
728,Skyfall,304400000,2012
3110,Skyscraper,68400000,2018
3171,Slender Man,30600000,2018
3118,Smallfoot,83200000,2018
2804,Smurfs: The Lost Village,45000000,2017
2850,Snatched,45900000,2017
1245,Snitch,42900000,2013
745,Snow White and the Huntsman,155300000,2012
3101,Solo: A Star Wars Story,213800000,2018
425,Something Borrowed,39000000,2011
1565,Son of God,59700000,2014
435,Soul Surfer,43900000,2011
383,Source Code,54700000,2011
1945,Southpaw,52400000,2015
1877,Spectre,200100000,2015
2763,Spider-Man: Homecoming,334200000,2017
3102,Spider-Man: Into The Spider-Verse,190200000,2018
2792,Split,138300000,2017
1942,Spotlight,45100000,2015
1904,Spy,110800000,2015
405,Spy Kids: All the Time in the World,38500000,2011
1575,St. Vincent,44100000,2014
2347,Star Trek Beyond,158800000,2016
1140,Star Trek Into Darkness,228800000,2013
793,Star Wars: Episode I - The Phantom Menace (in 3D),43500000,2012
1872,Star Wars: The Force Awakens,936700000,2015
2758,Star Wars: The Last Jedi,620200000,2017
44,Step Up 3-D,42400000,2010
778,Step Up Revolution,35100000,2012
2367,Storks,72700000,2016
1910,Straight Outta Compton,161200000,2015
403,Sucker Punch,36400000,2011
2331,Suicide Squad,325100000,2016
2356,Sully,125100000,2016
349,Super 8,127000000,2011
3152,Tag,54700000,2018
746,Taken 2,139900000,2012
1893,Taken 3,89300000,2015
83,Takers,57700000,2010
1547,Tammy,84500000,2014
7,Tangled,200800000,2010
738,Ted,218800000,2012
1907,Ted 2,81500000,2015
3170,Teen Titans Go! To The Movies,29800000,2018
1492,Teenage Mutant Ninja Turtles (2014),191200000,2014
2354,Teenage Mutant Ninja Turtles: Out of the Shadows,82100000,2016
1888,Terminator: Genisys,89800000,2015
1239,Texas Chainsaw 3D,34300000,2013
821,That's My Boy,36900000,2012
3167,The 15:17 to Paris,36300000,2018
2396,The 5th Wave,34900000,2016
40,The A-Team,77200000,2010
2378,The Accountant,86300000,2016
390,The Adjustment Bureau,62500000,2011
343,The Adventures of Tintin,77600000,2011
1956,The Age of Adaline,42600000,2015
733,The Amazing Spider-Man,262000000,2012
1485,The Amazing Spider-Man 2,202900000,2014
86,The American,35600000,2010
2345,The Angry Birds Movie,107500000,2016
387,The Artist,44700000,2011
2368,The BFG,55500000,2016
78,The Back-Up Plan,37500000,2010
779,The Best Exotic Marigold Hotel,46400000,2012
1215,The Best Man Holiday,70500000,2013
1924,The Big Short,70300000,2015
2854,The Big Sick,42900000,2017
45,The Book of Eli,94800000,2010
1549,The Book of Life (2014),50200000,2014
2411,The Boss,63300000,2016
2775,The Boss Baby,175000000,2017
50,The Bounty Hunter,67099999,2010
756,The Bourne Legacy,113200000,2012
1540,The Boxtrolls,50800000,2014
2421,The Boy (2016),35800000,2016
1970,The Boy Next Door,35400000,2015
818,The Cabin in the Woods,42100000,2012
1218,The Call,51900000,2013
791,The Campaign,86900000,2012
415,The Change-Up,37100000,2011
11,The Chronicles of Narnia: The Voyage of the Dawn Treader,104400000,2010
3132,The Commuter,36300000,2018
1149,The Conjuring,137400000,2013
2349,The Conjuring 2,102500000,2016
100,The Crazies,39100000,2010
1137,The Croods,187200000,2013
1984,The DUFF,34000000,2015
729,The Dark Knight Rises,448100000,2012
2826,The Dark Tower,50700000,2017
438,The Debt,31200000,2011
367,The Descendants,82600000,2011
795,The Devil Inside,53300000,2012
770,The Dictator,59700000,2012
419,The Dilemma,48500000,2011
2369,The Divergent Series: Allegiant,66200000,2016
1896,The Divergent Series: Insurgent,130199999,2015
2802,The Emoji Movie,86100000,2017
1520,The Equalizer,101500000,2014
3121,The Equalizer 2,102100000,2018
26,The Expendables,103100000,2010
751,The Expendables 2,85000000,2012
1514,The Expendables 3,39300000,2014
1208,The Family (2013),36900000,2013
2760,The Fate of the Furious,226000000,2017
1503,The Fault in our Stars,124900000,2014
3139,The Favourite,34400000,2018
53,The Fighter,93600000,2010
3128,The First Purge,69500000,2018
824,The Five-Year Engagement,28800000,2012
2817,The Foreigner,34400000,2017
1593,The Gambler,33700000,2014
1966,The Gift (2015),43800000,2015
2371,The Girl on the Train (2016),75400000,2016
351,The Girl with the Dragon Tattoo (2011),102500000,2011
1567,The Giver,45100000,2014
1892,The Good Dinosaur,123100000,2015
1522,The Grand Budapest Hotel,59300000,2014
1146,The Great Gatsby (2013),144800000,2013
2786,The Great Wall,45500000,2017
2778,The Greatest Showman,174300000,2017
352,The Green Hornet,98800000,2011
809,The Grey,51600000,2012
835,The Guilt Trip,37100000,2012
335,The Hangover Part II,254500000,2011
1145,The Hangover Part III,112200000,2013
3186,The Hate U Give,29700000,2018
1917,The Hateful Eight,54100000,2015
1162,The Heat,159600000,2013
355,The Help,169700000,2011
2810,The Hitman's Bodyguard,75500000,2017
730,The Hobbit: An Unexpected Journey,303000000,2012
1478,The Hobbit: The Battle of the Five Armies,255100000,2014
1130,The Hobbit: The Desolation of Smaug,258399999,2013
3130,The House With A Clock In Its Walls,68500000,2018
1551,The Hundred-Foot Journey,54200000,2014
735,The Hunger Games,408000000,2012
1131,The Hunger Games: Catching Fire,424700000,2013
1481,The Hunger Games: Mockingjay - Part 1,337100000,2014
1880,The Hunger Games: Mockingjay - Part 2,281700000,2015
2373,The Huntsman: Winter's War,48400000,2016
414,The Ides of March,41000000,2011
1511,The Imitation Game,91100000,2014
1911,The Intern,75800000,2015
1201,The Internship,44700000,2013
393,The Iron Lady,30000000,2011
1557,The Judge,47100000,2014
2326,The Jungle Book (2016),364000000,2016
14,The Karate Kid,176600000,2010
12,The King's Speech,135500000,2010
2788,The LEGO Batman Movie,175800000,2017
1493,The LEGO Movie,257800000,2014
2824,The LEGO Ninjago Movie,59300000,2017
19,The Last Airbender,131800000,2010
87,The Last Exorcism,41000000,2010
70,The Last Song,63000000,2010
2344,The Legend of Tarzan,126600000,2016
416,The Lincoln Lawyer,58000000,2011
364,The Lion King (in 3D),94200000,2011
1157,The Lone Ranger,89300000,2013
1959,The Longest Ride,37400000,2015
796,The Lucky One,60500000,2012
2374,The Magnificent Seven (2016),93400000,2016
1932,The Man From U.N.C.L.E.,45400000,2015
1881,The Martian,228400000,2015
1500,The Maze Runner,102400000,2014
413,The Mechanic,29100000,2011
3093,The Meg,145400000,2018
1526,The Monuments Men,78000000,2014
1200,The Mortal Instruments: City of Bones,31200000,2013
2846,The Mountain Between Us,30300000,2017
3123,The Mule,103800000,2018
2780,The Mummy (2017),80200000,2017
371,The Muppets,88600000,2011
2423,The Nice Guys,36300000,2016
1971,The Night Before,43000000,2015
3104,The Nun,117500000,2018
1535,The Nut Job,64300000,2014
2844,The Nut Job 2: Nutty by Nature,28400000,2017
3122,The Nutcracker and the Four Realms,54900000,2018
822,The Odd Life of Timothy Green,51900000,2012
42,The Other Guys,119200000,2010
1519,The Other Woman (2014),83900000,2014
1901,The Peanuts Movie,130199999,2015
1965,The Perfect Guy,57000000,2015
785,The Pirates! Band of Misfits,31100000,2012
801,The Possession,49100000,2012
2808,The Post,81900000,2017
3125,The Predator (2018),51000000,2018
1203,The Purge,64500000,2013
1539,The Purge: Anarchy,72000000,2014
2390,The Purge: Election Year,79200000,2016
1884,The Revenant,183600000,2015
400,The Rite,33000000,2011
445,The Roommate,37300000,2011
1946,The Second Best Exotic Marigold Hotel,33100000,2015
2327,The Secret Life of Pets,368400000,2016
1169,The Secret Life of Walter Mitty,58200000,2013
2833,The Shack,57400000,2017
2389,The Shallows,55100000,2016
2805,The Shape of Water,63900000,2017
456,The Sitter,30400000,2011
336,The Smurfs,142600000,2011
1148,The Smurfs 2,71000000,2013
32,The Social Network,97000000,2010
34,The Sorcerer's Apprentice,63200000,2010
1894,The SpongeBob Movie: Sponge Out of Water,163000000,2015
3157,The Spy Who Dumped Me,33600000,2018
2847,The Star,40900000,2017
1534,The Theory of Everything,35900000,2014
823,The Three Stooges,44300000,2012
25,The Tourist,67600000,2010
46,The Town,92200000,2010
331,The Twilight Saga: Breaking Dawn Part 1,281300000,2011
732,The Twilight Saga: Breaking Dawn Part 2,292300000,2012
5,The Twilight Saga: Eclipse,300500000,2010
1941,The Visit,65200000,2015
767,The Vow,125000000,2012
815,The Watch,35400000,2012
1950,The Wedding Ringer,64500000,2015
1143,The Wolf of Wall Street,116900000,2013
49,The Wolfman,62000000,2010
1141,The Wolverine,132600000,2013
783,The Woman in Black,54300000,2012
798,Think Like a Man,91500000,2012
1562,Think Like a Man Too,65200000,2014
799,This Is 40,67500000,2012
775,This Means War,54800000,2012
1590,This is Where I Leave You,34300000,2014
1185,This is the End,101500000,2013
342,Thor,181000000,2011
2766,Thor: Ragnarok,315100000,2017
1136,Thor: The Dark World,206400000,2013
2813,"Three Billboards Outside Ebbing, Missouri",54500000,2017
749,Titanic 3D,57900000,2012
3114,Tomb Raider,58300000,2018
1908,Tomorrowland,93400000,2015
58,Tooth Fairy,60000000,2010
766,Total Recall (2012),58900000,2012
375,Tower Heist,78000000,2011
0,Toy Story 3,415000000,2010
1921,Trainwreck,110200000,2015
1477,Transformers: Age of Extinction,245400000,2014
329,Transformers: Dark of the Moon,352400000,2011
2773,Transformers: The Last Knight,130199999,2017
2346,Trolls,153700000,2016
13,Tron Legacy,172100000,2010
829,Trouble with the Curve,35800000,2012
29,True Grit,171200000,2010
3140,Truth or Dare,41400000,2018
1153,Turbo,83000000,2013
1231,Tyler Perry's A Madea Christmas,52500000,2013
3176,Tyler Perry's Acrimony,43500000,2018
2859,Tyler Perry's Boo 2! A Madea Halloween,47300000,2017
842,Tyler Perry's Good Deeds,35000000,2012
431,Tyler Perry's Madea's Big Happy Family,53300000,2011
817,Tyler Perry's Madea's Witness Protection,65700000,2012
1232,Tyler Perry's Temptation: Confessions of a Marriage Counselor,52000000,2013
94,Tyler Perry's Why Did I Get Married Too?,60100000,2010
1524,Unbroken,115600000,2014
3175,Uncle Drew,42500000,2018
774,Underworld Awakening,62300000,2012
2839,Underworld: Blood Wars,30400000,2017
1958,Unfriended,32500000,2015
389,Unknown,63700000,2011
43,Unstoppable,81600000,2010
1936,Vacation,58900000,2015
33,Valentine's Day,110500000,2010
2800,Valerian and the City of a Thousand Planets,41200000,2017
76,Vampires Suck,36700000,2010
3085,Venom (2018),213500000,2018
3153,Vice,47800000,2018
1184,Walking with Dinosaurs,36100000,2013
52,Wall Street: Money Never Sleeps,52500000,2010
2407,War Dogs,43000000,2016
366,War Horse,79900000,2011
1955,War Room,67800000,2015
2777,War for the Planet of the Apes,146900000,2017
2339,Warcraft,47400000,2016
1189,Warm Bodies,66400000,2013
392,Water for Elephants,58700000,2011
391,We Bought a Zoo,75600000,2011
1155,We're the Millers,150400000,2013
802,What to Expect When You're Expecting,41200000,2012
116,When in Rome,32700000,2010
2449,When the Bough Breaks,29700000,2016
1604,When the Game Stands Tall,30100000,2014
1165,White House Down,73100000,2013
2391,Why Him?,60300000,2016
3154,Widows,42400000,2018
1579,Wild (2014),37900000,2014
2876,Wind River,33800000,2017
1962,Woman in Gold,33299999,2015
2790,Wonder,132400000,2017
2767,Wonder Woman,412600000,2017
1138,World War Z,202400000,2013
753,Wrath of the Titans,83700000,2012
740,Wreck-It Ralph,189400000,2012
2336,X-Men: Apocalypse,155400000,2016
1482,X-Men: Days of Future Past,233900000,2014
345,X-Men: First Class,146400000,2011
37,Yogi Bear,100200000,2010
780,Zero Dark Thirty,95700000,2012
370,Zookeeper,80400000,2011
2426,Zoolander 2,28800000,2016
2325,Zootopia,341300000,2016
2785,xXx: The Return of Xander Cage,44900000,2017
