,movie,production_budget,domestic_gross,worldwide_gross,total_gross,profit
5568,Graduation Day,250000,23894000,23894000,47788000,47538000
2164,Gran Torino,25000000,148095302,274543085,422638387,397638387
4331,Grandmaâs Boy,5000000,6090172,6590172,12680344,7680344
4975,Grave Encounters,2000000,0,2151887,2151887,151887
315,Gravity,110000000,274092705,693698673,967791378,857791378
4112,Grease,6000000,181813770,387510179,569323949,563323949
2370,Green Book,23000000,85080171,322034439,407114610,384114610
61,Green Lantern,200000000,116601172,219535492,336136664,136136664
4345,Green Room,5000000,3220371,3807503,7027874,2027874
397,Green Zone,100000000,35497337,97523020,133020357,33020357
3465,Gremlins,11000000,148168459,148199515,296367974,285367974
1146,Gremlins 2: The New Batch,50000000,41476097,41476097,82952194,32952194
1917,Gridiron Gang,30000000,38432823,41457834,79890657,49890657
5469,Griffin & Phoenix,500000,0,1355967,1355967,855967
1063,Grindhouse,53000000,25031037,50187789,75218826,22218826
5440,Groove,500000,1115313,1167524,2282837,1782837
3054,Grosse Pointe Blank,15000000,28084357,31070412,59154769,44154769
3164,Groundhog Day,14600000,70906973,70906973,141813946,127213946
633,Grown Ups,75000000,162001186,272223430,434224616,359224616
547,Grown Ups 2,80000000,133668525,247023808,380692333,300692333
1476,Grudge Match,40000000,29807260,69807260,99614520,59614520
113,Guardians of the Galaxy,170000000,333172112,770867516,1104039628,934039628
48,Guardians of the Galaxy Vol 2,200000000,389813101,862316233,1252129334,1052129334
1643,Guess Who,35000000,68915888,102115888,171031776,136031776
312,Gulliver's Travels,112000000,42779261,232017848,274797109,162797109
4538,"Guten Tag, Ramon",4000000,154356,4854356,5008712,1008712
3424,Gwoemul,12000000,2201923,92618117,94820040,82820040
3839,Haakon Haakonsen,8500000,15024232,15024232,30048464,21548464
2980,Hachiko: A Dog's Story,16000000,0,47707417,47707417,31707417
1416,Hacksaw Ridge,40000000,67209615,168904682,236114297,196114297
2979,Haeundae,16000000,0,64733391,64733391,48733391
4227,Haevnen,5500000,1008098,15867314,16875412,11375412
2421,"Hail, Caesar!",22000000,30080225,64160680,94240905,72240905
639,Hairspray,75000000,118871849,203035572,321907421,246907421
3888,Half Baked,8000000,17394881,17394881,34789762,26789762
5390,Half Nelson,700000,2697938,4911725,7609663,6909663
2261,Half Past Dead,25000000,15567860,19233280,34801140,9801140
756,Hall Pass,68000000,45060734,87173475,132234209,64234209
5536,Halloween,325000,47000000,70000000,117000000,116675000
3042,Halloween 2,15000000,33392973,38512850,71905823,56905823
4817,Halloween 3: Season of the Witch,2500000,14400000,14400000,28800000,26300000
4292,Halloween 4: The Return of Michael Myers,5000000,17768757,17768757,35537514,30537514
4144,Halloween 5: The Revenge of Michael Myers,6000000,11642254,11642254,23284508,17284508
4816,Halloween II,2500000,25533818,25533818,51067636,48567636
2875,Halloween: H2O,17000000,55041738,55041738,110083476,93083476
3047,Halloween: Resurrection,15000000,30259652,37659652,67919304,52919304
4297,Halloween: The Curse of Michael Myers,5000000,15126948,15126948,30253896,25253896
3796,Hamlet 2,9000000,4886216,4934104,9820320,820320
162,Hancock,150000000,227946274,624234272,852180546,702180546
5021,Hang 'em High,1800000,6800000,6800000,13600000,11800000
1462,Hanging Up,40000000,36037909,51867723,87905632,47905632
1913,Hanna,30000000,40259119,65343694,105602813,75602813
1861,Hannah Montana the Movie,30000000,79576189,169173206,248749395,218749395
4084,Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour,6500000,65281781,70712099,135993880,129493880
485,Hannibal,87000000,165092266,350100280,515192546,428192546
1165,Hannibal Rising,50000000,27669725,80583311,108253036,58253036
1126,Hansel & Gretel: Witch Hunters,50000000,55703475,214949716,270653191,220653191
1237,Happily N'Ever After,47000000,15849032,37923818,53772850,6772850
4725,Happiness,3000000,2746453,5746453,8492906,5492906
4257,Happy Death Day,5000000,55683845,125010260,180694105,175694105
3777,Happy Death Day 2U,9000000,28051045,64179495,92230540,83230540
488,Happy Feet,85000000,198000317,385000317,583000634,498000634
232,Happy Feet Two,135000000,64006466,157956466,221962932,86962932
3559,Happy Gilmore,10000000,38623460,41004412,79627872,69627872
5043,"Happy, Texas",1700000,2039192,2891228,4930420,3230420
5327,Hard Candy,950000,1024640,8267066,9291706,8341706
2465,Hardball,21000000,40222729,43728560,83951289,62951289
4899,Hardcore Henry,2000000,9252038,17187434,26439472,24439472
1877,Harlem Nights,30000000,60857262,95857262,156714524,126714524
3363,Harold & Kumar Escape from Guantanamo Bay,12000000,38108728,43353117,81461845,69461845
3781,Harold & Kumar Go to White Castle,9000000,18225165,18225165,36450330,27450330
4602,Harper,3500000,12000000,12000000,24000000,20500000
3268,Harriet the Spy,13000000,26570048,26570048,53140096,40140096
3980,Harry Brown,7300000,1818681,12023606,13842287,6542287
363,Harry Potter and the Chamber of Secrets,100000000,262233381,879225135,1141458516,1041458516
263,Harry Potter and the Deathly Hallows: Part I,125000000,296131568,960431568,1256563136,1131563136
260,Harry Potter and the Deathly Hallows: Part II,125000000,381193157,1341693157,1722886314,1597886314
158,Harry Potter and the Goblet of Fire,150000000,290201752,897099794,1187301546,1037301546
19,Harry Potter and the Half-Blood Prince,250000000,302089278,935213767,1237303045,987303045
157,Harry Potter and the Order of the Phoenix,150000000,292137260,943076457,1235213717,1085213717
238,Harry Potter and the Prisoner of Azkaban,130000000,249757726,796907323,1046665049,916665049
262,Harry Potter and the Sorcererâs Stone,125000000,317871467,975047606,1292919073,1167919073
4920,Harsh Times,2000000,3337931,6225304,9563235,7563235
2361,Hauru no ugoku shiro,24000000,4710455,237814327,242524782,218524782
5398,Hav Plenty,650000,2301777,2301777,4603554,3953554
3037,Hawaii,15000000,34562222,34562222,69124444,54124444
2382,Haywire,23000000,18942396,36374700,55317096,32317096
2248,He Got Game,25000000,21567853,22411948,43979801,18979801
1392,He's Just Not That Into You,40000000,93953653,181053657,275007310,235007310
3208,Head Over Heels,14000000,10397365,10397365,20794730,6794730
1622,Head of State,35200000,37788228,38283765,76071993,40871993
3657,Heartbeeps,10000000,6000000,6000000,12000000,2000000
1566,Heartbreakers,38000000,40334024,57753825,98087849,60087849
4924,Hearts Beat Loud,2000000,2386254,2420962,4807216,2807216
1831,Hearts in Atlantis,31000000,24185781,30885781,55071562,24071562
3003,Heaven Can Wait,15000000,98800000,98800000,197600000,182600000
3345,Heaven is for Real,12000000,91386097,100916299,192302396,180302396
4347,Heavenly Creatures,5000000,3046086,5438120,8484206,3484206
3762,Heavy Metal,9300000,19571091,19571091,39142182,29842182
4164,Hedwig and the Angry Inch,6000000,3067312,3740030,6807342,807342
3903,Held Up,8000000,4714090,4714090,9428180,1428180
4219,Hell Fest,5500000,11107431,18119231,29226662,23726662
3376,Hell or High Water,12000000,27007844,37584304,64592148,52592148
883,Hellboy,60000000,59623958,99823958,159447916,99447916
531,Hellboy II: The Golden Army,82500000,75986503,160388063,236374566,153874566
2344,"Hello, Dolly",24000000,33208099,33208099,66416198,42416198
5221,"Hello, My Name is Doris",1000000,14444999,14662703,29107702,28107702
5220,Hellraiser,1000000,14564000,14575148,29139148,28139148
3790,Henry V,9000000,10161099,10176701,20337800,11337800
2379,Her,23000000,25568251,48163815,73732066,50732066
1121,Herbie: Fully Loaded,50000000,66010682,144110682,210121364,160121364
383,Hercules,100000000,72688614,243388614,316077228,216077228
1351,Here Comes the Boom,42000000,45290318,73239258,118529576,76529576
3097,Here on Earth,15000000,10494147,10845127,21339274,6339274
1160,Hereafter,50000000,32746941,108660270,141407211,91407211
3555,Hereditary,10000000,44069456,70133905,114203361,104203361
1362,Hero,42000000,19487173,66787173,86274346,44274346
5511,Heroes,400000,655538,655538,1311076,911076
3624,Hey Arnold! The Movie,10000000,13684949,13684949,27369898,17369898
614,Hidalgo,78000000,67286731,108086731,175373462,97373462
2163,Hidden Figures,25000000,169607287,231771716,401379003,376379003
2195,Hide and Seek,25000000,51100486,123696741,174797227,149797227
4635,High Anxiety,3400000,31063038,31063038,62126076,58726076
1352,High Crimes,42000000,41543207,63781100,105324307,63324307
2570,High Fidelity,20000000,27277055,47881663,75158718,55158718
5387,High Noon,730000,8000000,8000000,16000000,15270000
4218,High Plains Drifter,5500000,15700000,15700000,31400000,25900000
3468,High School Musical 3: Senior Year,11000000,90559416,274392880,364952296,353952296
4782,High Tension,2850000,3681066,6435262,10116328,7266328
2963,Highlander,16000000,5900000,12900000,18800000,2800000
3088,Highlander: Endgame,15000000,12801190,12801190,25602380,10602380
2146,Highlander: The Final Dimension,26000000,13738574,13738574,27477148,1477148
4307,Hillaryâs America: The Secret History of the Democratic Party,5000000,13099931,13099931,26199862,21199862
3481,History of the World: Part I,11000000,31672000,31672000,63344000,52344000
2436,Hit & Run,22000000,13749300,17216955,30966255,8966255
984,Hitch,55000000,177784257,366784257,544568514,489568514
2343,Hitman,24000000,39687694,99135571,138823265,114823265
1707,Hitman: Agent 47,35000000,22467450,82182803,104650253,69650253
2057,Hocus Pocus,28000000,39360491,39360491,78720982,50720982
4239,Hodejegerne,5250000,1200010,20188740,21388750,16138750
1704,Hoffa,35000000,23365858,28391473,51757331,16757331
2512,Holes,20000000,67383924,71232214,138616138,118616138
461,Hollow Man,90000000,73209340,191200000,264409340,174409340
2965,Hollywood Ending,16000000,4839383,14839383,19678766,3678766
664,Hollywood Homicide,75000000,30207785,50409753,80617538,5617538
5682,Hollywood Shuffle,100000,5228617,5228617,10457234,10357234
1357,Holmes & Watson,42000000,30568743,41926605,72495348,30495348
4524,Holy Motors,4000000,641054,4230426,4871480,871480
243,Home,130000000,177397510,385997896,563395406,433395406
3056,Home Again,15000000,27020284,37336874,64357158,49357158
2991,Home Alone,15000000,285761243,476684675,762445918,747445918
2488,Home Alone 2: Lost in New York,20000000,173585516,358994850,532580366,512580366
3096,Home Fries,15000000,10513979,10513979,21027958,6027958
5165,Home Run,1200000,2859955,2859955,5719910,4519910
2605,Home for the Holidays,20000000,17468887,22119269,39588156,19588156
336,Home on the Range,110000000,50026353,76482461,126508814,16508814
2428,Homefront,22000000,20158492,51695362,71853854,49853854
2791,Honey,18000000,30272254,62646763,92919017,74919017
2859,Hoodwinked,17500000,51386611,109843390,161230001,143730001
1978,Hoodwinked Too: Hood vs. Evil,30000000,10143779,23353111,33496890,3496890
701,Hook,70000000,119654823,300854823,420509646,350509646
5388,Hoop Dreams,700000,7768371,11768371,19536742,18836742
3110,Hoot,15000000,8117637,8224998,16342635,1342635
826,Hop,63000000,108085305,188657593,296742898,233742898
1879,Hope Floats,30000000,60110313,81529000,141639313,111639313
1874,Hope Springs,30000000,63536011,133085295,196621306,166621306
1633,Horrible Bosses,35000000,117538559,212417601,329956160,294956160
1430,Horrible Bosses 2,40000000,54445357,105945357,160390714,120390714
493,Horton Hears a Who,85000000,154529439,299477886,454007325,369007325
662,Hostage,75000000,34636443,77636443,112272886,37272886
4406,Hostel,4800000,47326473,82241110,[phone],[phone],Hostel: Part II,7500000,17544812,33606409,51151221,43651221
2945,Hot Fuzz,16000000,23618786,81742618,105361404,89361404
1678,Hot Pursuit,35000000,34580201,45671512,80251713,45251713
2272,Hot Rod,25000000,13938332,14334401,28272733,3272733
1609,Hot Tub Time Machine,36000000,50269859,65967750,116237609,80237609
3206,Hot Tub Time Machine 2,14000000,12314651,12826644,25141295,11141295
3114,Hotel Artemis,15000000,6708137,12758799,19466936,4466936
2860,Hotel Rwanda,17500000,23519128,36521223,60040351,42540351
495,Hotel Transylvania,85000000,148313048,378505812,526818860,441818860
541,Hotel Transylvania 2,80000000,169700110,469500298,639200408,559200408
776,Hotel Transylvania 3: Summer Vacation,65000000,167500092,527079962,694580054,629580054
1642,Hotel for Dogs,35000000,73178547,122357172,195535719,160535719
4287,House Party 2,5000000,19438638,19438638,38877276,33877276
4072,House at the End of the Street,6900000,31611916,44103982,75715898,68815898
4018,"House of 1,000 Corpses",7000000,12634962,17005466,29640428,22640428
3404,House of Flying Daggers,12000000,11050094,92863945,103914039,91914039
2923,House of Sand and Fog,16500000,13005485,16157923,29163408,12663408
1686,House of Wax,35000000,32064800,70064800,102129600,67129600
4020,House of the Dead,7000000,10199354,13860078,24059432,17059432
2734,House on Haunted Hill,19000000,40846082,65090541,105936623,86936623
3533,Housefull,10100000,1183658,18726300,19909958,9809958
3372,How High,12000000,31155435,31222395,62377830,50377830
2544,How Stella Got Her Groove Back,20000000,37672944,37672944,75345888,55345888
282,How the Grinch Stole Christmas,123000000,260044825,345141403,605186228,482186228
3574,How to Be a Latin Lover,10000000,32149404,62556228,94705632,84705632
2955,How to Deal,16000000,14108518,14108518,28217036,12217036
1097,How to Lose a Guy in 10 Days,50000000,105807520,178890782,284698302,234698302
129,How to Train Your Dragon,165000000,217581232,494870992,712452224,547452224
198,How to Train Your Dragon 2,145000000,177002924,614586270,791589194,646589194
255,How to Train Your Dragon: The Hidden World,129000000,160791800,519258283,680050083,551050083
1597,How to be Single,37000000,46843513,100003780,146847293,109847293
1965,Howard the Duck,30000000,16295774,16295774,32591548,2591548
3876,Howards End,8000000,26124872,26317943,52442815,44442815
4820,Hud,2500000,10000000,10000000,20000000,17500000
88,Hugo,180000000,73864507,180047784,253912291,73912291
222,Hulk,137000000,132177234,245075434,377252668,240252668
4645,Human Traffic,3300000,104257,5422740,5526997,2226997
4824,Hunt for the Wilderpeople,2500000,5205471,23845533,29051004,26551004
5445,Hurricane Streets,500000,334041,367582,701623,201623
4785,Hustle & Flow,2800000,22202809,23591783,45794592,42994592
5625,Hybrid,200000,162605,162605,325210,125210
5231,I Am Not Your Negro,1000000,7123919,9617402,16741321,15741321
2417,I Am Sam,22000000,40270895,92542418,132813313,110813313
2730,I Can Do Bad All By Myself,19000000,51733921,51733921,103467842,84467842
3989,I Can Only Imagine,7000000,83482352,85604221,169086573,162086573
2357,I Don't Know How She Does It,24000000,9659074,24474463,34133537,10133537
1798,I Feel Pretty,32000000,48795601,91553797,140349398,108349398
4603,I Got the Hook-Up!,3500000,10317779,10317779,20635558,17135558
2438,I Heart Huckabees,22000000,12784713,20034713,32819426,10819426
2869,I Know What You Did Last Summer,17000000,72250091,125250091,197500182,180500182
2814,"I Love You, Beth Cooper",18000000,14800725,16382538,31183263,13183263
1411,"I Love You, Man",40000000,72013010,92302502,164315512,124315512
3301,"I Love You, Phillip Morris",13000000,2037459,23014027,25051486,12051486
5579,I Married a Strange Person,250000,203134,203134,406268,156268
499,I Now Pronounce You Chuck and Larry,85000000,119725280,185708462,305433742,220433742
5269,I Origins,1000000,336472,852399,1188871,188871
732,I Spy,70000000,33561137,60279822,93840959,23840959
2342,I Still Know What You Did Last Summer,24000000,40020622,40020622,80041244,56041244
3205,I Think I Love My Wife,14000000,12559771,13205411,25765182,11765182
5513,I Want Your Money,400000,433588,433588,867176,467176
160,I am Legend,150000000,256393010,585532684,841925694,691925694
1127,I am Number Four,50000000,55100437,146195159,201295596,151295596
813,"I, Frankenstein",65000000,19075290,74575290,93650580,28650580
347,"I, Robot",105000000,144801023,348629585,493430608,388430608
3482,"I, Tonya",11000000,30014534,53797409,83811943,72811943
773,Ice Age,65000000,176387405,386116343,562503748,497503748
351,Ice Age: Collision Course,105000000,64063008,402156682,466219690,361219690
413,Ice Age: Continental Drift,95000000,161321843,879765137,1041086980,946086980
442,Ice Age: Dawn of the Dinosaurs,90000000,196573705,859701857,1056275562,966275562
631,Ice Age: The Meltdown,75000000,195330621,651899282,847229903,772229903
2241,Ice Princess,25000000,24381334,25732334,50113668,25113668
4802,Ida,2600000,3827060,15298355,19125415,16525415
2051,Identity,28000000,52131264,82183683,134314947,106314947
1631,Identity Thief,35000000,134506920,175361578,309868498,274868498
3090,Idlewild,15000000,12669914,12669914,25339828,10339828
3395,If Beale Street Could Talk,12000000,14915773,19859167,34774940,22774940
3472,If I Stay,11000000,50474843,78356170,128831013,117831013
3797,Igby Goes Down,9000000,4777465,4777465,9554930,554930
2429,Igor,22000000,19528602,31013349,50541951,28541951
5163,"Il buono, il brutto, il cattivo",1200000,6100000,6100000,12200000,11000000
644,Immortals,75000000,83504017,211562435,295066452,220066452
1647,In & Out,35000000,63826569,83226569,147053138,112053138
3111,In Bruges,15000000,7800825,34533783,42334608,27334608
4599,In Cold Blood,3500000,13000000,13007551,26007551,22507551
2135,In Good Company,26000000,45489752,63489752,108979504,82979504
1673,In Time,35000000,37553932,165103952,202657884,167657884
4017,In Too Deep,7000000,14026509,15471229,29497738,22497738
5038,In the Bedroom,1700000,35930604,42137871,78068475,76368475
5746,In the Company of Men,25000,2883661,2883661,5767322,5742322
3419,In the Cut,12000000,4717455,23693646,28411101,16411101
400,In the Heart of the Sea,100000000,25020758,89693309,114714067,14714067
4890,In the Heat of the Night,2000000,24379978,24407647,48787625,46787625
3527,In the Land of Women,10500000,11052958,14140402,25193360,14693360
4938,In the Shadow of the Moon,2000000,1134358,2175587,3309945,1309945
2393,In the Valley of Elah,23000000,6777741,24489150,31266891,8266891
4338,Incarnate,5000000,4799774,9371036,14170810,9170810
4075,Incendies,6800000,6857096,16038343,22895439,16095439
137,Inception,160000000,292576195,835524642,1128100837,968100837
43,Incredibles 2,200000000,608581744,1242520711,1851102455,1651102455
626,Independence Day,75000000,306169255,817400878,1123570133,1048570133
132,Independence Day: Resurgence,165000000,103144286,384169424,487313710,322313710
75,Indiana Jones and the Kingdom of the Crystal Skull,185000000,317101119,786635413,1103736532,918736532
1213,Indiana Jones and the Last Crusade,48000000,197171806,474171806,671343612,623343612
2033,Indiana Jones and the Temple of Doom,28000000,179880271,333080271,512960542,484960542
2756,IndigÃ¨nes,18900000,320700,26063572,26384272,7484272
4792,Indivisible,2700000,3511417,3588305,7099722,4399722
663,Inferno,75000000,34343574,219519367,253862941,178862941
700,Inglourious Basterds,70000000,120774594,316915264,437689858,367689858
2655,Inherent Vice,20000000,8110975,14772346,22883321,2883321
939,Inkheart,60000000,17303424,66655938,83959362,23959362
4916,Inside Job,2000000,4311834,7799257,12111091,10111091
3493,Inside Llewyn Davis,11000000,13248209,32943247,46191456,35191456
1105,Inside Man,50000000,88634237,185798265,274432502,224432502
97,Inside Out,175000000,356461711,854235992,1210697703,1035697703
5062,Insidious,1500000,54009150,99870886,153880036,152380036
4252,Insidious Chapter 2,5000000,83586447,161921515,245507962,240507962
3550,Insidious Chapter 3,10000000,52218558,120453155,172671713,162671713
3544,Insidious: The Last Key,10000000,67745330,167885588,235630918,225630918
1246,Insomnia,46000000,67263182,113622499,180885681,134885681
643,Inspector Gadget,75000000,97387965,97387965,194775930,119775930
1219,Instant Family,48000000,67363237,119736188,187099425,139099425
1028,Instinct,55000000,34105207,34105207,68210414,13210414
131,Interstellar,165000000,188017894,666379375,854397269,689397269
1098,Interview with the Vampire: The Vampire Chronicles,50000000,105264608,223564608,328829216,278829216
1185,Into the Blue,50000000,18782227,41982227,60764454,10764454
1139,Into the Storm,50000000,47602194,150429371,198031565,148031565
2600,Into the Wild,20000000,18354356,56822960,75177316,55177316
976,Into the Woods,56200000,128002372,213116401,341118773,284918773
918,Intolerable Cruelty,60000000,35327628,121327628,156655256,96655256
3609,Invasion U.S.A.,10000000,17536256,17536256,35072512,25072512
913,Invictus,60000000,37491364,124514011,162005375,102005375
1426,Invincible,40000000,57806952,58501127,116308079,76308079
3661,Io sono lâamore,10000000,5005465,15121528,20126993,10126993
4222,Iris,5500000,5580479,5580479,11160958,5660958
73,Iron Man,186000000,318604126,585171547,903775673,717775673
114,Iron Man 2,170000000,312433331,621156389,933589720,763589720
47,Iron Man 3,200000000,408992272,1215392272,1624384544,1424384544
4234,Irreversible,5400000,792200,8133256,8925456,3525456
1829,Isnât it Romantic,31000000,48791187,48791187,97582374,66582374
1623,It,35000000,327481748,697457969,1024939717,989939717
4303,It Comes at Night,5000000,13985117,19720203,33705320,28705320
4893,It Follows,2000000,14674077,23250755,37924832,35924832
5537,It Happened One Night,325000,2500000,2500000,5000000,4675000
4953,It's All Gone Pete Tong,2000000,120620,2226603,2347223,347223
3900,It's Kind of a Funny Story,8000000,6363628,6632950,12996578,4996578
3759,It's a Mad Mad Mad Mad World,9400000,46300000,60000000,106300000,96900000
501,Itâs Complicated,85000000,112735375,224614744,337350119,252350119
4660,Itâs a Wonderful Life,3180000,6600000,10768908,17368908,14188908
5080,Iâm Not Ashamed,1500000,2082980,2082980,4165960,2665960
1675,J. Edgar,35000000,37306030,84606030,121912060,86912060
1413,JFK,40000000,70405498,205400000,275805498,235805498
1278,Jack,45000000,58617334,58617334,117234668,72234668
1157,Jack Frost,50000000,34645374,34645374,69290748,19290748
867,Jack Reacher,60000000,80070736,217370736,297441472,237441472
884,Jack Reacher: Never Go Back,60000000,58697076,159946489,218643565,158643565
896,Jack Ryan: Shadow Recruit,60000000,50577412,131377412,181954824,121954824
610,Jack and Jill,79000000,74158157,150519217,224677374,145677374
65,Jack the Giant Slayer,195000000,65187603,197687603,262875206,67875206
2497,Jackass 3D,20000000,117229692,171685793,288915485,268915485
3002,Jackass Presents: Bad Grandpa,15000000,102003019,160903019,262906038,247906038
3470,Jackass: Number Two,11000000,72778712,85278712,158057424,147057424
4256,Jackass: The Movie,5000000,64282312,79282312,143564624,138564624
3786,Jackie,9000000,13960394,36588512,50548906,41548906
3361,Jackie Brown,12000000,39673162,74727492,114400654,102400654
4632,Jagten,3450000,687185,18309793,18996978,15546978
3605,Jane Austen's Mafia,10000000,19843795,30143795,49987590,39987590
685,Jarhead,72000000,62647540,96947540,159595080,87595080
285,Jason Bourne,120000000,162192920,416168316,578361236,458361236
4684,Jason Goes to Hell: The Final Friday,3000000,15935068,15935068,31870136,28870136
3203,Jason X,14000000,13121555,16951798,30073353,16073353
4721,Jawbreaker,3000000,3076820,3076820,6153640,3153640
3340,Jaws,12000000,260000000,470700000,730700000,718700000
2500,Jaws 2,20000000,102922376,208900376,311822752,291822752
2386,Jaws 4: The Revenge,23000000,15728335,15728335,31456670,8456670
2422,Jay and Silent Bob Strike Back,22000000,30059386,33762400,63821786,41821786
3561,Jeepers Creepers,10000000,37904175,58939035,96843210,86843210
2219,Jeepers Creepers II,25000000,35623801,119923801,155547602,130547602
4343,Jekyll and Hyde... Together Again,5000000,3707583,3707583,7415166,2415166
2952,Jennifer's Body,16000000,16204793,31943401,48148194,32148194
1086,Jerry Maguire,50000000,153952592,274000000,427952592,377952592
1442,Jersey Boys,40000000,47047013,65282732,112329745,72329745
1700,Jersey Girl,35000000,25266129,37066129,62332258,27332258
4827,Jesus' Son,2500000,1282084,1687548,2969632,469632
2877,Jet Li's Hero,17000000,53652140,177535958,231188098,214188098
3560,Jigsaw,10000000,38052832,102445196,140498028,130498028
2174,Jimmy Neutron: Boy Genius,25000000,80936232,102992536,183928768,158928768
882,Jingle All the Way,60000000,60592389,129832389,190424778,130424778
2810,Jobs,18000000,16131410,43402515,59533925,41533925
5358,Jodaeiye Nader az Simin,800000,7098492,24426169,31524661,30724661
2943,Joe Dirt,16000000,27087695,30987695,58075390,42075390
1572,Joe Somebody,38000000,22770864,24515990,47286854,9286854
3717,Joheunnom nabbeunnom isanghannom,10000000,128486,42226657,42355143,32355143
13,John Carter,275000000,73058679,282778100,355836779,80836779
1606,John Q,36000000,71026631,102226631,173253262,137253262
1905,John Wick,30000000,43037835,76235001,119272836,89272836
1380,John Wick: Chapter 3 â Parabellum,40000000,141744320,256498033,398242353,358242353
1393,John Wick: Chapter Two,40000000,92029184,171350009,263379193,223379193
1296,Johnny English,45000000,28013509,163126676,191140185,146140185
1318,Johnny English Reborn,45000000,8406711,164640401,173047112,128047112
3371,Johnson Family Vacation,12000000,31203964,31286759,62490723,50490723
3191,Jonah: A VeggieTales Movie,14000000,25571351,25608779,51180130,37180130
2435,Josie and the Pussycats,22000000,14252830,14252830,28505660,6505660
609,Journey 2: The Mysterious Island,79000000,103860290,318146162,422006452,343006452
1258,Journey to the Center of the Earth,45000000,101704370,243180937,344885307,299885307
887,Joy,60000000,56451232,101134059,157585291,97585291
2380,Joy Ride,23000000,21973182,21973182,43946364,20946364
2450,Joyeux NoÃ«l,22000000,1054361,23134075,24188436,2188436
2085,Joyful Noise,27500000,30932113,31157914,62090027,34590027
519,Judge Dredd,85000000,34687912,113487912,148175824,63175824
4693,Judgment at Nuremberg,3000000,10000000,10000000,20000000,17000000
1391,Julie & Julia,40000000,94125426,126646119,220771545,180771545
785,Jumanji,65000000,100458310,262758310,363216620,298216620
437,Jumanji: Welcome to the Jungle,90000000,404508916,964496193,1369005109,1279005109
530,Jumper,82500000,80172128,222640812,302812940,220312940
3992,Jumping the Broom,7000000,37295394,38158601,75453995,68453995
5242,Junebug,1000000,2678010,3553253,6231263,5231263
3985,Juno,7000000,143495265,231450102,374945367,367945367
90,Jupiter Ascending,179000000,47482519,181982519,229465038,50465038
824,Jurassic Park,63000000,395708305,1038812584,1434520889,1371520889
429,Jurassic Park III,93000000,181166115,365900000,547066115,454066115
33,Jurassic World,215000000,652270625,1648854864,2301125489,2086125489
112,Jurassic World: Fallen Kingdom,170000000,417719760,1305772799,1723492559,1553492559
557,Just Go With It,80000000,103028109,214974953,318003062,238003062
961,Just Like Heaven,58000000,48318130,100687083,149005213,91005213
2729,Just Married,19000000,56127162,101564935,157692097,138692097
2069,Just My Luck,28000000,17326650,38159905,55486555,27486555
3384,Just Wright,12000000,21540363,21867665,43408028,31408028
8,Justice League,300000000,229024295,655945209,884969504,584969504
3247,Justin Bieber: Never Say Never,13000000,73013910,99034125,172048035,159048035
2983,Juwanna Mann,15600000,13571817,13771817,27343634,11743634
2694,JÃ¬yÃ¬ dÃ shÄ«,20000000,587470,43888531,44476001,24476001
4172,JÃ»san-nin no shikaku,6000000,802778,18727440,19530218,13530218
474,K-19: The Widowmaker,90000000,35168966,65716126,100885092,10885092
1225,K-PAX,48000000,50315140,50315140,100630280,52630280
